# -------------------------------------------------
# UK Channel 4 & Channel 5 – Ad & Analytics Blocklist
# Pi-hole compatible
# -------------------------------------------------

0.0.0.0 ads.channel5.com
0.0.0.0 ads.c5media.com
0.0.0.0 analytics.channel5.com
0.0.0.0 stats.channel5.com
0.0.0.0 track.channel5.com
0.0.0.0 cdn.channel5.com
0.0.0.0 api.channel5.com        # optional – blocks telemetry API calls
0.0.0.0 pixel.channel5.com      # typical tracking pixel endpoint
0.0.0.0 smetrics.channel5.com   # server-side metrics collector
0.0.0.0 adservice.channel5.com
0.0.0.0 adserver.channel5.com
0.0.0.0 c5adverts.com
0.0.0.0 c5ads.com
0.0.0.0 c5tracking.com
0.0.0.0 c5analytics.com
0.0.0.0 c5cdn.com
0.0.0.0 c5media.net
0.0.0.0 c5media.org
0.0.0.0 c5adnetwork.com
0.0.0.0 c5adnetwork.net
0.0.0.0 c5adnetwork.org
0.0.0.0 c5adservice.com
0.0.0.0 c5adservice.net
0.0.0.0 c5adservice.org
0.0.0.0 c5track.com
0.0.0.0 c5track.net
0.0.0.0 c5track.org
0.0.0.0 c5pixel.com
0.0.0.0 c5pixel.net
0.0.0.0 c5pixel.org

0.0.0.0 ad.smartadserver.com
0.0.0.0 ad.smartadserver.com.edgekey.net
0.0.0.0 ad.smartadserver.com.edgekey-staging.net
0.0.0.0 track.channel4.com
0.0.0.0 analytics.channel4.com
0.0.0.0 stats.channel4.com
0.0.0.0 ads.channel4.com
0.0.0.0 adsmart.channel4.com
0.0.0.0 adsmart.channel4.com.edgekey.net
0.0.0.0 ad.doubleclick.net
0.0.0.0 adservice.google.com
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 cdn.channel4.com
0.0.0.0 static.channel4.com
0.0.0.0 media.channel4.com
0.0.0.0 s0.2mdn.net
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 pagead2.googlesyndication.com
